"Var1","Freq","nombre"
"01B",34,"Fiebre tifoidea"
"01C",1,"Fiebre paratifoidea"
"01D",2,"Shigelosis"
"01E",48,"Intoxicación alimentaria"
"01F",44,"Amebiasis"
"01G",378,"Infecciones intestinales debidas a otros organismos especificados"
"01H",2970,"Diarrea y gastroenteritis de presunto origen infeccioso"
"02A",1692,"Tuberculosis pulmonar"
"02B",30,"Otras tuberculosis del aparato respiratorio"
"02C",108,"Tuberculosis del sistema nervioso"
"02D",43,"Tuberculosis de los intestinos, el peritoneo y los ganglios mesentéricos"
"02E",35,"Tuberculosis de huesos y articulaciones"
"02F",11,"Tuberculosis del  aparato genitourinario"
"02Z",147,"Las demás tuberculosis"
"03B",4,"Brucelosis"
"03D",1,"Difteria"
"03E",27,"Tos ferina"
"03F",24,"Escarlatina y erisipela"
"03G",5,"Infección meningocócica"
"03H",7,"Otros tétanos"
"03I",4959,"Septicemia"
"03Z",171,"Las demás enfermedades bacterianas del grupo"
"04A",20,"Sífilis congénita"
"04C",4,"Otras sífilis"
"04D",1,"Infección gonocócica"
"04E",1,"Enfermedades de transmisión sexual debidas a clamidias"
"04F",1,"Otras infecciones con un modo de transmisión predominantemente sexual"
"05A",1,"Otras enfermedades debidas a espiroquetas"
"05C",224,"Micosis"
"05I",1,"Filariasis"
"05K",89,"Otras helmintiasis"
"05L",90,"Secuelas de tuberculosis"
"05M",24,"Secuelas de poliomielitis"
"05O",157,"Secuelas de otras enfermedades infecciosas y parasitarias y de las no especificadas"
"05Z",90,"Las demás enfermedades infecciosas y parasitarias del grupo"
"06F",28,"Fiebre del dengue"
"06G",33,"Fiebre del dengue hemorrágico"
"06H",5043,"Enfermedad por virus de la inmunodeficiencia humana"
"06I",136,"Encefalitis viral transmitida por artrópodos"
"06J",45,"Hepatitis aguda tipo B"
"06K",1080,"Otras hepatitis virales"
"06L",1,"Rabia"
"06N",8,"Otras fiebres virales transmitidas por artrópodos y fiebres hemorrágicas virales"
"06O",16,"Infecciones herpéticas"
"06P",63,"Varicela y herpes zoster"
"06Q",1,"Parotiditis infecciosa"
"06R",1,"Otras enfermedades causadas por clamidias"
"06Z",74,"Las demás enfermedades víricas"
"07B",1,"Otros tifus"
"07C",98,"Otras rickettsiosis"
"07D",1,"Paludismo"
"07E",1,"Leishmaniasis"
"07F",27,"Tripanosomiasis"
"08",1305,
"09A",1082,"Tumor maligno del esófago"
"09B",6323,"Tumor maligno del estómago"
"09C",267,"Tumor maligno del intestino delgado"
"09D",5366,"Tumor maligno del colon"
"09E",1206,"Tumor maligno de la unión rectosigmoidea, del recto, del ano y del conducto anal"
"09F",6541,"Tumor maligno del hígado y de las vías biliares intrahepáticas"
"09G",4603,"Tumor maligno del páncreas"
"09Z",2067,"Los demás tumores malignos de órganos digestivos"
"10A",720,"Tumor maligno de la laringe"
